USER_ID,ITEM_ID,TIMESTAMP
jxyfrmbowrctbykn,6208688885634750,57981067194
cicgoitkcngxjofg,9.51413787285501E+015,62746155706
pdkzecjxdrhwlfiq,9.41971836636002E+015,2696869787
gqzpmmsbxuhnwxja,5680312931967233,16502692602
bkpxnuapldiumghp,267111036221851,81332076953
lrzqpcupvwwnjnom,4276907752803374,62977314253
gcuhovujuwdxxisy,4292336426470512,35359247769
rsxdcrwgclwsvmwt,7199104103313170,60739983845
gisvakzvyeqcxtwn,912196368395843,53725041511
wtunyokgmswphwro,5566375612571502,74367662560
oklthfoasepuwxzw,7361304488234485,38793942036
whjotptltesbqefh,3478100752431822,13891025772
znpsqdunyhuiukbk,4464406259109068,96289614954
cxjyihzaekantmgd,1607223993888939,6696687160
rwjmzravmckhswui,2539061622888058,7979304265
kevejndepinbzymc,4992747941040867,58631630481
euaykntxwwjqycpg,1412029669761858,88269666372
qdfigbwywgntoteg,5427082468359568,79792135257
zhtkwptnxzjxicpv,8214943090808010,31973033426
aegpktogymymjwvp,2094329692630508,62966596979
iyvwmkpknnhcxcbi,9.18219851627995E+015,73573109638
gubvoycxtkvpabqr,9.76874740662091E+015,83266147799
sbojdgmtasvduwax,4642705689658201,33695022116
appstxnazoxytzjy,2137408142890913,82715203676
ltrutqesufizpkio,8506301918687963,20386291792
utfdhqxxjkgwvvco,9.65623894475117E+015,81516743025
jojuawupjatusgld,9.05294259613124E+015,26208633001
lqivabeivozxryue,6059434251543187,90857606489
qlhqephrdxxhqvwe,9.31737034025792E+015,93608841695
slruwjnfsmkugwom,2754855896666239,71057771391
awzrniyhlcsurukw,1769804825060023,46592143463
pcbmjxtorsdgmbkk,5568046037938461,88468774405
dfgzinjbbwmtzcwa,309167308980229,850790987
zyspsldcrqmuwkwy,181365285521447,55578783981
wzvsatjwvluwcshe,8673961148249152,52347349351
grlttstiwtnvynvi,3664246259565984,5814747682
ftuwzqmzprxmglao,5122648482873005,38952650827
kmiuqliiceophojg,6786548559262627,60583086477
ltpipkpwuwurwmne,4474139445271948,70621561186
rnkkebbtfvtwpjbo,2817696696695929,22014350419
xaowqbpbwjrevwif,3990330387705716,33714345339
fslsxpswodlrjgjv,5123916427721028,83844567409
mfgpuaiiyrbpjpsd,6222921505728048,89978872063
fvybtbkesfgprkoc,2655087811198595,58153839309
pzmtesnpezjobspr,1390499467699386,18880523023
vmupjnrwopcafjfz,904709320747120,5955857282
qnirkcfkpqqhxddj,7859680899320138,81179454014
bufwpxdvetiovofv,3010312658485809,38027131856
iyuybmwthfopncjm,8771036572132058,75111547631
kzdsduvuntvlzang,4404846358815844,94340567977
fltfzqwybjbmqluh,146610031423408,23865652913
nxmwtyefgxotajlr,9.83913152234079E+015,38085314472
efaymhktgoewolnz,5467579991969585,63743095386
tkhhtaofhsmifawe,8849517977640935,22389671613
qztfkhvsgakjwxmd,9.0421062543058E+015,14503307763
hoescpbvopjpbpsi,9.34673265506481E+015,89091143027
jqhvkdqfgxhtiloc,9.6884887499259E+015,49775533118
uljurqnyzdyeaunq,6752780844570225,8634696710
sechcvxfggjlforg,9.18996046975865E+015,25592521509
qhiltfrjqtaevwtj,3778406133469854,36463496755
qiyanruumclvjagu,2425753555182577,99607486363
lpkvlkguznyuslkx,9.04497311496256E+015,35070888756
slqvtknrxzigryys,7555108071119675,30031996470
uzajlkfnlerkewhk,3458865467814326,23657759590
nhgulmeqpqspceix,7350287163595021,60249778545
swkbrjyqqroauehc,1834280357927907,88909235510
mwbuiogqrbavlffn,3990330387705716,92982237770
qnsnvvzxboebxpjh,3587312913853925,60824247422
lvrtevilomzadgwe,1750055024348378,38468674960
fltfzqwybjbmqluh,8529244600301447,59192683456
znpsqdunyhuiukbk,3928965554289206,63247142293
rwxiqxggdkybbozx,6554109318812156,70692246344
pmtlivagetrvixwr,7680228740881849,46209215118
nxvpkmnbespdhyos,1807045893132219,34224780411
yqtfbeangwhiehtk,5131003305932911,70498716027
xehdljxutkissluz,8852053942998646,75086319015
yzzarshptzxwvebx,5268165213742206,68130144174
wqsiyemfxshgeqep,4953990667885740,48924567572
bnyhnyagsonbvscp,9.09318352259706E+015,47649732214
htvvwqadhnmqhnlu,3944051990919878,59434604733
zjnrexnfgjrqhhdz,4802232145576894,87729226733
tzlwzhnwqxskkddw,8937293190897776,70558948141
hnmgtldvezuiqmof,9.98462470739259E+015,59497858510
pnjpujzhabqczews,4876143882492936,66898613001
jpplfhhdxpdynzfp,7455924283029969,31922426885
hdelopxtavcjlspt,7346951181699545,91343025560
vrlyxkflgoyvahri,9.55844579850733E+015,8300424531
wyliesqhzmqxfrid,7682306058487411,65255745846
hnnfqggwjhyhbgwb,433454466310715,40966568458
ahkzilvlyeyjutuo,6015652703672573,32593571797
tpzvouzexipoqhhs,8355285137926911,17561141463
uoacxsocjmccwwnt,7282195048764853,5781449772
tdjbsadxckflalnr,6367322519028691,33841424384
ngwgvvnkfsgovelp,9.61928006230902E+015,65516949825
qtkrirguzwmundam,1973772527919127,56501504397
scrffqaecalcsefm,7181465370264683,76214067042
pcwoavgovnkeikld,7479572173506535,56904935551
vyhxqnjwdxzcchqy,29068747258617,24086655129
lpvbonkasjaxegad,1621960001313843,66058126896
outgumelanjdycih,3851854685967895,62266797787
xdwpazpdthztmnra,5327407363858678,94453021810
kaimdkphntsauhrt,1061573602183501,88282196232
trhozgvtdighevuy,3078657236276070,13274492647
kexctfbquofyfljp,8250149314103983,8711431847
awemoylpxosqddvd,736521499962654,75307242140
jedagqpsxupswtsf,5782997738269130,54104028881
uytesyzmgrndpwaf,5152295077446393,12058148019
txgnnqmsgromgrai,3881872082110886,81071850343
xmnymgftaeawhcaj,7183687941405577,48605314097
hussqbgqpoinzxuo,7531651798723874,45193820038
zbpubortgfibyjdk,2053925401284979,68725793862
tpgxoooaepvhbucj,3957169316242526,44977818258
oaurskuyiqorghyo,5497674733732,47865923939
msezrmuarofeyvwd,2006701207456039,14986581205
pzbvyxygikicqmxq,6332465289513583,41482346688
jieuukdbybeutntb,6063485230612215,94348183735
wbfynwuciqjzbrmh,1352973823403861,86376282337
qqkzvughfhbfgltp,455759195238492,85101175997
ahtswzqwxjyvyewf,8472910508554071,45196427430
hxmkixfemtmwebwg,8368722455688983,89624236184
zlzdkfsouofhqrmb,3312656024884217,72397518229
xzguugdoezaewrjc,5122957484699899,21210561128
mojyvodyezfqhddd,3104634835209805,6801535360
juauztuxqfzgjmpb,7922417332377443,68135480606
rgbvqeckfzufmukb,5677670300475564,1317045899
mvhrwqhnmjdqycdk,8823348705718057,35795080885
xytrgtqdilrzmmql,9.02689530431972E+015,89206613429
bujrhjfdzrcylmnz,79563548667327,80746778972
tzpwbhavdbezrjpc,9.68934496888144E+015,1555303978
twnjmkmsmhwlzjxf,5977949548870202,11101241962
vepzypgrmkvknxps,1935923634925623,20582625598
qqmhcwkqvphqqfaj,7987220669044268,36577952358
bdcusgipbiwsgual,1143013286625074,64313898970
outgumelanjdycih,2135745322874609,61111985865
zoapchzyooxgsamt,2548257827718905,73178048803
etcwoaqnzpdtwnoa,6721119661873276,6747514578
hdpfbbzamhkgqbpr,2963683388883161,34452331064
tymxdcenlgonehhz,483253437382485,70974480024
pxykbhftufzawiff,9.14297654201996E+015,68402070940
